Curso_Nombre,Entidad_Certifica,Categoria_Relacion,Herramienta_Principal,Horas_Curso,Fuente,URL_Acceso,Audit_Timestamp
Introducción al código abierto,IBM,"STEM y Ciencias Básicas (Cálculo, Física, Programación básica)",General,No especifica,Class Central,https://www.classcentral.com/course/cognitive-class-introduction-to-open-source-118537,2026-02-08 18:38:54.650784
Análisis de texto 101,IBM,"STEM y Ciencias Básicas (Cálculo, Física, Programación básica)",General,No especifica,Class Central,https://www.classcentral.com/course/cognitive-class-text-analytics-101-118546,2026-02-08 18:38:54.650784
Ciencia de datos aplicada con R,IBM,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",R,No especifica,Class Central,https://cognitiveclass.ai/learn/data-science-r,2026-02-08 18:38:54.650784
Fundamentos de Big Data,IBM,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",Data Analytics / BI,No especifica,Class Central,https://cognitiveclass.ai/learn/big-data,2026-02-08 18:38:54.650784
Python,Kaggle,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",Python,5 horas,Class Central,https://www.classcentral.com/course/python-74248,2026-02-08 18:38:54.650784
Introducción a SQL,Kaggle,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",SQL / Databases,3 horas,Class Central,https://www.classcentral.com/course/intro-to-sql-74254,2026-02-08 18:38:54.650784
SQL avanzado,Kaggle,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",SQL / Databases,4 horas,Class Central,https://www.classcentral.com/course/advanced-sql-74255,2026-02-08 18:38:54.650784
Introducción al aprendizaje profundo,Kaggle,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,4 horas,Class Central,https://www.classcentral.com/course/intro-to-deep-learning-74256,2026-02-08 18:38:54.650784
Limpieza de datos,Kaggle,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",Data Analytics / BI,4 horas,Class Central,https://www.classcentral.com/course/data-cleaning-74259,2026-02-08 18:38:54.650784
Serie temporal,Kaggle,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",Data Analytics / BI,5 horas,Class Central,https://www.classcentral.com/course/time-series-74258,2026-02-08 18:38:54.650784
Visión por computadora,Kaggle,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,4 horas,Class Central,https://www.classcentral.com/course/computer-vision-74257,2026-02-08 18:38:54.650784
Introducción al aprendizaje automático,Kaggle,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,3 horas,Class Central,https://www.classcentral.com/course/intro-to-machine-learning-74249,2026-02-08 18:38:54.650784
pandas,Kaggle,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",Data Analytics / BI,4 horas,Class Central,https://www.classcentral.com/course/pandas-74250,2026-02-08 18:38:54.650784
Visualización de datos,Kaggle,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",Data Analytics / BI,4 horas,Class Central,https://www.classcentral.com/course/data-visualization-74252,2026-02-08 18:38:54.650784
Introducción a la ética de la IA,Kaggle,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,4 horas,Class Central,https://www.classcentral.com/course/intro-to-ai-ethics-74260,2026-02-08 18:38:54.650784
Explicabilidad del aprendizaje automático,Kaggle,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,4 horas,Class Central,https://www.classcentral.com/course/machine-learning-explainability-74262,2026-02-08 18:38:54.650784
Ingeniería de características,Kaggle,"Ciencia y Análisis de Datos (Data Science, Analytics, SQL)",Data Analytics / BI,5 horas,Class Central,https://www.classcentral.com/course/feature-engineering-74253,2026-02-08 18:38:54.650784
Aprendizaje automático intermedio,Kaggle,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,4 horas,Class Central,https://www.classcentral.com/course/intermediate-machine-learning-74251,2026-02-08 18:38:54.650784
Introducción a la IA de juegos y el aprendizaje por refuerzo,Kaggle,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,4 horas,Class Central,https://www.classcentral.com/course/intro-to-game-ai-and-reinforcement-learning-74263,2026-02-08 18:38:54.650784
Fundamentos de programación: fundamentos,LinkedIn Learning,Desarrollo de Software y Web,Desarrollo de Software / Web,3 horas 11 minutos,Class Central,https://www.classcentral.com/course/linkedin-learning-programming-foundations-fundamentals-60929,2026-02-08 18:38:54.650784
Fundamentos de programación: más allá de los fundamentos,LinkedIn Learning,Desarrollo de Software y Web,Desarrollo de Software / Web,3 horas 7 minutos,Class Central,https://www.classcentral.com/course/linkedin-learning-programming-foundations-beyond-the-fundamentals-78621,2026-02-08 18:38:54.650784
Análisis de datos de aprendizaje: 1 fundamentos,LinkedIn Learning,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,3 horas 29 minutos,Class Central,https://www.classcentral.com/course/linkedin-learning-learning-data-analytics-1-foundations-60916,2026-02-08 18:38:54.650784
Aprendizaje de la ciencia de datos: comprensión de los conceptos básicos,LinkedIn Learning,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,1 hora 16 minutos,Class Central,https://www.classcentral.com/course/linkedin-learning-learning-data-science-understanding-the-basics-77418,2026-02-08 18:38:54.650784
El panorama de amenazas a la ciberseguridad,LinkedIn Learning,"Redes, Ciberseguridad e Infraestructura",Ciberseguridad,1 hora 8 minutos,Class Central,https://www.classcentral.com/course/linkedin-learning-the-cybersecurity-threat-landscape-31437,2026-02-08 18:38:54.650784
Onramp de MATLAB,MATLAB,"STEM y Ciencias Básicas (Cálculo, Física, Programación básica)",Computación Científica,2 horas,Class Central,https://www.classcentral.com/course/matlab-onramp-94369,2026-02-08 18:38:54.650784
Onramp al aprendizaje automático,MATLAB,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,2 horas,Class Central,https://www.classcentral.com/course/machine-learning-onramp-94372,2026-02-08 18:38:54.650784
Onramp al aprendizaje por refuerzo,MATLAB,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,3 horas,Class Central,https://www.classcentral.com/course/reinforcement-learning-onramp-94374,2026-02-08 18:38:54.650784
Onramp al procesamiento de señales,MATLAB,"STEM y Ciencias Básicas (Cálculo, Física, Programación básica)",Computación Científica,1 hora,Class Central,https://www.classcentral.com/course/signal-processing-onramp-94376,2026-02-08 18:38:54.650784
Onramp de Stateflow,MATLAB,"STEM y Ciencias Básicas (Cálculo, Física, Programación básica)",Computación Científica,2 horas,Class Central,https://www.classcentral.com/course/stateflow-onramp-94379,2026-02-08 18:38:54.650784
Onramp de simulación de circuito,MATLAB,"STEM y Ciencias Básicas (Cálculo, Física, Programación básica)",Computación Científica,2 horas,Class Central,https://www.classcentral.com/course/circuit-simulation-onramp-94371,2026-02-08 18:38:54.650784
Acceso al aprendizaje profundo,MATLAB,Inteligencia Artificial y Machine Learning,Inteligencia Artificial,2 horas,Class Central,https://www.classcentral.com/course/deep-learning-onramp-94373,2026-02-08 18:38:54.650784
Onramp a las comunicaciones inalámbricas,MATLAB,"STEM y Ciencias Básicas (Cálculo, Física, Programación básica)",Computación Científica,1 hora,Class Central,https://www.classcentral.com/course/wireless-communications-onramp-94377,2026-02-08 18:38:54.650784
Onramp a Simscape,MATLAB,"STEM y Ciencias Básicas (Cálculo, Física, Programación básica)",Computación Científica,1 hora,Class Central,https://www.classcentral.com/course/simscape-onramp-94378,2026-02-08 18:38:54.650784
